ID,企画ID,企画名,企画名(よみ),企画を出店する団体の名称,企画を出店する団体の名称(よみ),回答作成日時,回答更新日時,企画名,ジャンル,説明文(字数制限なし),団体紹介(字数制限なし),団体公式HP,団体公式Twitter,画像,備考欄
69,121,TUSCOM,たすこむ,TUSCOM,たすこむ,2020/10/12 11:11,2020/10/12 11:11,【ゲーム】TUSCOM作品紹介【プログラミング】,カルチャー,団体の活動で作成したゲームの展示を行います。紹介動画や画像を見て興味を持ったものがあればぜひダウンロードして遊んでみてください！,本団体はゲーム制作を通してプログラミングの知識、技術をつけることを目標としているサークルです。{{改行}}普段は週に1回のゲーム制作講座や定期的に作品発表を精力的に行っています。,https://www.ed.tus.ac.jp/tuscom/docs2018/products/,@tuscom_noda,KOBIvrHcqTYWIvy8h9RD3f1qXWcxRNRd3KHTs9Of.jpeg,
70,136,東京理科大学野田文化会天文研究会,とうきょうりかだいがくのだぶんかかいてんもんけんきゅうかい,東京理科大学野田文化会天文研究会,とうきょうりかだいがくのだぶんかかいてんもんけんきゅうかい,2020/10/12 11:23,2020/10/12 11:23,プラネタリウム講演,カルチャー,部員が各季節20分を目安にプラネタリウムの演説をします。神話の内容から星の科学的な特徴まで幅広い話題を提供しています！,野田天文研究会は毎週月曜日、キャンパス内の広場で観望会(天体観測)を行っています。また、時間や天候が回復するまでの間、勉強会という部員があらかじめ調べてきたテーマを発表することもしています！それぞれ個人の好きな内容でいいので天文に関する色々なことを知ることができます！{{改行}}他にも、定期的に合宿を開催し茨城や長野などで観望会をします。東京や野田付近では見られない圧倒的な空を見ることが出来るます！合宿だけのために入っている人もいるほどです笑{{改行}}このように野田天文研究会は主に観望会と合宿をしています。もし、理科大に来ようと思って見に来てくれた人は是非野田天文研究会のことも覚えていってください！,nodaten.com,@nodaten,,
71,104,ピアノコンサート,ぴあのこんさーと,東京理科大学ピアノの会,とうきょうりかだいがくぴあののかい,2020/10/12 12:20,2020/10/12 12:20,ピアノ演奏動画,音楽,部員たちがおうち時間に練習した曲を披露します！{{改行}}今だからこそできるオンラインコンサートをぜひお楽しみください☆ミ,普段はコミュニケーション棟防音室にて活動しています♪グランドピアノをいつでも弾くことができます！演奏会その他イベントも盛りだくさんです♪今年度はInstagramに演奏動画を投稿したり、zoomで交流したりしていました！{{改行}}公式Instagramは@tus_piakai「東京理科大学ピアノの会」です！こちらもぜひ見てみてください～！☆,,@TUS_Piakai,9JcqRQHBWJ0fld4j9fMsduKWDby8B9BWBfoaS8Oz.jpeg,
72,114,野田数学研究会,のだすうがくけんきゅうかい,野田数学研究会,のだすうがくけんきゅうかい,2020/10/12 12:43,2020/10/12 12:43,数学研究会,学術,同じ分野に興味のある人が(オンライン上で)集まり、実施したセミナーの内容をまとめたものです。,,,@nodasukenTUS,LOJl7pO3UgRBkADyHwyTBCVMW3EUad8oltaW3Nwy.jpeg,
73,112,野田漫画研究会,のだまんがけんきゅうかい,野田漫画研究会,のだまんがけんきゅうかい,2020/10/12 12:58,2020/10/12 12:59,漫画公開,展示企画,製作した部誌の公開兼活動記録です！ぜひご覧ください！,漫画を製作したり、現在はオンラインにて漫画や絵に関する意見交換他を行っています。,,@nodaman_hippy,uxaC8dci2QQuCRIxphFQnr20qLKi9QQe7HFSqnY6.jpeg,
74,148,物理の世界,ぶつりのせかい,物理研究会,ぶつりけんきゅうかい,2020/10/12 13:10,2020/10/12 13:10,物理の世界,学術,線形2階微分方程式の一般解や宇宙の起源、そして物理研究会ロボット班の紹介等についての資料を展示しています。物理と親しくなる機会になればと思います。当日はZoomを用いた質問コーナーも開催しています。(詳しくはPDFをご覧下さい),普段は輪講やロボット製作、実験を行っています。輪講では各々自由にテーマを決めて議論形式で理解を深める活動、ロボット製作では毎年夏に開催されるロボット競技大会に向けて製作する活動、実験では地域の催し物や理大祭で実演するための装置を作る活動をしています。,http://www.ed.noda.tus.ac.jp/bukken/,@BUKKEN_TUS,aFk1oE7Ss25DJdactVCwwOW1fLPCB0XjquEOQnr3.png,
76,151,東京理科大学Ⅰ部体育局吹奏楽部,とうきょうりかだいがくいちぶたいいくきょくすいそうがくぶ,東京理科大学Ⅰ部体育局吹奏楽部,とうきょうりかだいがくいちぶたいいくきょくすいそうがくぶ,2020/10/12 14:30,2020/10/12 14:30,吹奏楽部onステージ～音符と休符の化学反応～,音楽,アンサンブルの演奏をお届け致します！音符と休符が織りなす美しい化学反応を堪能してくださいね(^^)♪,私たち吹奏楽部は年2回の演奏会や地域交流コンサートでの演奏を目標に活動しています！練習ではプロの演奏家の方々からレッスンを受けることができ、演奏技術がぐっと向上します！！また演奏面だけでなくBBQパーティーをしたり楽しい合宿があったりと充実すること間違いなしです！！,https://tuswindorchestra.wixsite.com/tuswindorchestra,@TUSWind,lP2zzhqPmakF0sBh8airwVogsL0RftO8XrIHcjJg.png,
84,119,書道展2020　ー彩ー,しょどうてんにまるにまるいろどり,東京理科大学野田文化会書道部,とうきょうりかだいがくのだぶんかかいしょどうぶ,2020/10/12 21:33,2020/10/12 21:33,書道展2020　ー彩ー,カルチャー,野田書道部です！{{改行}}リモートで頑張って制作した書道作品を展示しています。例年は教室での展示ですが、今年は新たなる試みとしてデジタルとの融合に挑戦しました。{{改行}}今年の展示は3つのテーマで構成されています。{{改行}}【デジタル×書道】{{改行}}　～写真や画像と文字を組み合わせた静止画、動画の作品です。{{改行}}【年賀状デザイン】{{改行}}　～2021年の年賀状デザインを配布しています。無料ダウンロードできます。ぜひ使ってください。{{改行}}【クラシック】{{改行}}　～紙と墨が織りなす、書道本来の白と黒の良さを伝える作品です。{{改行}}是非ご覧ください！,野田キャンパスの書道部です。例年では週2回、講義棟にて活動していますが、今年は各自で作品を制作し、zoomを通して週1回での活動となっています。兼部をしている部員も多く、ゆったりまったりと書道してます。{{改行}}新入部員募集中です！初心者大歓迎です。見学・入部についてのお問い合わせは下記メールアドレスまで。,,@syodou_tus,xEFqmJegXYkNfJCAqJTfDgO7j3DnuidcE5p1RHPs.jpeg,Instagramのアカウントの掲載もお願いします。@syodou_tus{{改行}}メールアドレスの掲載も併せてお願いします。tus.noda.syodou@gmail.com
89,106,理系グッズ販売＆何でも相談所(高校生向け),りけいぐっずはんばいあんどなんでもそうだんじょこうこうせいむけ,野田国際コミュニティハウス,のだこくさいこみゅにてぃはうす,2020/10/12 23:29,2020/10/12 23:29,①あつまれ理系！～実用的な理系グッズ～②高校生何でも相談所,カルチャー,①日常にちょっとしたオリジナリティを取り入れたい理系諸君！私たちは理系に誇りを持った人たち向けに理系オリジナルグッズを作りました！この世に一つだけのアイテムを手に入れて毎日を知的に彩りましょう！{{改行}}②理科大なのに千葉にあるって！？家探しから受験の不安まで何でもお任せあれ！私たちがその悩み解決します！,①私たちは季節に合ったイベントや期末試験応援キャンペーンを開催する企画チームです！新歓や七夕、ハロウィンにクリスマス！一年の行事を最大限楽しめるように工夫して活動しています！{{改行}}②私たちは野田国際コミュニティハウスに住んでいる理科大生です！季節に合ったイベントをやったり時にはみんなで課題を教えあったり、、、毎日が楽しく充実しているのはこの国際寮ならではの特権です！理科大に進学が決まったらまず電話するのはこの寮の電話番号！皆さんのキャンパスライフが充実すること間違いなしです！,https://tus.749.jp/es/rent/1113897260630000002543,@RikeiKnock,uGMskxmnkO7v2Gs06yxo9e1jdH3Ml6swu8inJUSx.jpeg,二つの種類の出店をするので①と②で分けさせていただきました。{{改行}}①…理系グッズ販売②…高校生向けの相談会　と書き分けています。{{改行}}{{改行}}②野田国際コミュニティハウスのインスタをぜひパンプレットに載せてほしいです。名前は｛野田国際コミュニティハウス[東京理科大学]}です。リンクはhttps://instagram.com/noda_chです。
93,109,DOC×錦江町　再リノベコンペ,どっくきんこうちょうさいりのべこんぺ,建築サークルDOC,けんちくさーくるどっく,2020/10/12 23:44,2020/10/12 23:44,Space Delivery,カルチャー,立体音響を用いた空間伝達プロジェクト。あなたのお部屋にひと時の空間をお届けします。,理工学部を起点として、建築について、授業の枠を超えて、イベントや設計、施工などの様々な活動をするサークルです。テーマは「未来の建築を創る」。,https://archcircle-doc.hatenablog.com/,tus_archdoc,FZUusVOewVwcAJ3hGikjP7WH7oiL2l63iUVuRa1G.jpeg,企画名を、申請時のものから「Space Delivery」に変更いたしました。ご確認ください。
